datetimeobject,variable,value
2020-01-22,5d,
2020-01-23,5d,
2020-01-24,5d,
2020-01-25,5d,
2020-01-26,5d,0.0
2020-01-27,5d,0.0
2020-01-28,5d,0.0
2020-01-29,5d,0.0
2020-01-30,5d,0.0
2020-01-31,5d,0.0
2020-02-01,5d,0.0
2020-02-02,5d,0.0
2020-02-03,5d,0.0
2020-02-04,5d,0.0
2020-02-05,5d,0.0
2020-02-06,5d,0.0
2020-02-07,5d,0.0
2020-02-08,5d,0.0
2020-02-09,5d,0.0
2020-02-10,5d,0.0
2020-02-11,5d,0.0
2020-02-12,5d,0.0
2020-02-13,5d,0.0
2020-02-14,5d,0.0
2020-02-15,5d,0.0
2020-02-16,5d,0.0
2020-02-17,5d,0.0
2020-02-18,5d,0.0
2020-02-19,5d,0.0
2020-02-20,5d,0.0
2020-02-21,5d,0.0
2020-02-22,5d,0.0
2020-02-23,5d,0.0
2020-02-24,5d,0.0
2020-02-25,5d,0.0
2020-02-26,5d,0.0
2020-02-27,5d,0.0
2020-02-28,5d,2.0
2020-02-29,5d,2.0
2020-03-01,5d,2.0
2020-03-02,5d,3.0
2020-03-03,5d,3.0
2020-03-04,5d,3.0
2020-03-05,5d,3.0
2020-03-06,5d,4.0
2020-03-07,5d,4.0
2020-03-08,5d,4.0
2020-03-09,5d,4.0
2020-03-10,5d,4.0
2020-03-11,5d,4.0
2020-03-12,5d,6.0
2020-03-13,5d,6.0
2020-03-14,5d,8.0
2020-03-15,5d,9.0
2020-03-16,5d,15.0
2020-03-17,5d,21.0
2020-03-18,5d,22.0
2020-03-19,5d,31.0
2020-03-20,5d,46.0
2020-03-21,5d,61.0
2020-03-22,5d,68.0
2020-03-23,5d,97.0
2020-03-24,5d,143.0
2020-03-25,5d,231.0
2020-03-26,5d,232.0
2020-03-27,5d,311.0
2020-03-28,5d,401.0
2020-03-29,5d,516.0
2020-03-30,5d,519.0
2020-03-31,5d,577.0
2020-04-01,5d,861.0
2020-04-02,5d,988.0
2020-04-03,5d,1149.0
2020-04-04,5d,1259.0
2020-04-05,5d,1285.0
2020-04-06,5d,1285.0
2020-04-07,5d,1440.0
2020-04-08,5d,1944.0
2020-04-09,5d,1956.0
2020-04-10,5d,1972.0
2020-04-11,5d,1982.0
2020-04-12,5d,1982.0
2020-04-13,5d,1982.0
2020-04-14,5d,2055.0
2020-04-15,5d,2287.0
2020-04-16,5d,2287.0
2020-04-17,5d,2287.0
2020-04-18,5d,2287.0
2020-04-19,5d,2141.0
2020-04-20,5d,2077.0
2020-04-21,5d,2077.0
2020-04-22,5d,2065.0
2020-04-23,5d,2065.0
2020-04-24,5d,2065.0
2020-04-25,5d,2065.0
2020-04-26,5d,1865.0
2020-04-27,5d,1764.0
2020-04-28,5d,1865.0
2020-04-29,5d,2042.0
2020-04-30,5d,2117.0
2020-05-01,5d,2117.0
2020-05-02,5d,2117.0
2020-05-03,5d,2117.0
2020-05-04,5d,1753.0
2020-05-05,5d,1753.0
2020-05-06,5d,1932.0
2020-05-07,5d,2445.0
2020-05-08,5d,2445.0
2020-05-09,5d,2445.0
2020-05-10,5d,1932.0
2020-05-11,5d,1779.0
2020-05-12,5d,1472.0
2020-05-13,5d,1472.0
2020-05-14,5d,1696.0
2020-05-15,5d,1696.0
2020-05-16,5d,1696.0
2020-05-17,5d,1696.0
2020-05-18,5d,1502.0
2020-05-19,5d,1325.0
2020-05-20,5d,1325.0
2020-05-21,5d,1388.0
2020-05-22,5d,1388.0
2020-05-23,5d,1388.0
2020-05-24,5d,1388.0
2020-05-25,5d,1335.0
2020-05-26,5d,1060.0
2020-05-27,5d,1060.0
2020-05-28,5d,1226.0
2020-05-29,5d,1226.0
2020-05-30,5d,1226.0
2020-05-31,5d,1226.0
2020-06-01,5d,1179.0
2020-06-02,5d,959.0
2020-06-03,5d,959.0
2020-06-04,5d,959.0
2020-06-05,5d,959.0
2020-06-06,5d,959.0
2020-06-07,5d,888.0
2020-06-08,5d,823.0
2020-06-09,5d,823.0
2020-06-10,5d,885.0
2020-06-11,5d,898.0
2020-06-12,5d,898.0
2020-06-13,5d,898.0
2020-06-14,5d,885.0
2020-06-15,5d,772.0
2020-06-16,5d,729.0
2020-06-17,5d,729.0
2020-06-18,5d,729.0
2020-06-19,5d,729.0
2020-06-20,5d,729.0
2020-06-21,5d,704.0
2020-06-22,5d,655.0
2020-06-23,5d,655.0
2020-06-24,5d,708.0
2020-06-25,5d,724.0
2020-06-26,5d,724.0
2020-06-27,5d,724.0
2020-06-28,5d,724.0
2020-06-29,5d,636.0
2020-06-30,5d,596.0
2020-07-01,5d,596.0
2020-07-02,5d,697.0
2020-07-03,5d,697.0
2020-07-04,5d,697.0
2020-07-05,5d,697.0
2020-07-06,5d,597.0
2020-07-07,5d,597.0
2020-07-08,5d,897.0
2020-07-09,5d,897.0
2020-07-10,5d,897.0
2020-07-11,5d,897.0
2020-07-12,5d,867.0
2020-07-13,5d,854.0
2020-07-14,5d,757.0
2020-07-15,5d,757.0
2020-07-16,5d,858.0
2020-07-17,5d,951.0
2020-07-18,5d,951.0
2020-07-19,5d,951.0
2020-07-20,5d,951.0
2020-07-21,5d,951.0
2020-07-22,5d,1038.0
2020-07-23,5d,1039.0
2020-07-24,5d,1117.0
2020-07-25,5d,1117.0
2020-07-26,5d,1117.0
2020-07-27,5d,1059.0
2020-01-22,6d,
2020-01-23,6d,
2020-01-24,6d,
2020-01-25,6d,
2020-01-26,6d,
2020-01-27,6d,0.0
2020-01-28,6d,0.0
2020-01-29,6d,0.0
2020-01-30,6d,0.0
2020-01-31,6d,0.0
2020-02-01,6d,0.0
2020-02-02,6d,0.0
2020-02-03,6d,0.0
2020-02-04,6d,0.0
2020-02-05,6d,0.0
2020-02-06,6d,0.0
2020-02-07,6d,0.0
2020-02-08,6d,0.0
2020-02-09,6d,0.0
2020-02-10,6d,0.0
2020-02-11,6d,0.0
2020-02-12,6d,0.0
2020-02-13,6d,0.0
2020-02-14,6d,0.0
2020-02-15,6d,0.0
2020-02-16,6d,0.0
2020-02-17,6d,0.0
2020-02-18,6d,0.0
2020-02-19,6d,0.0
2020-02-20,6d,0.0
2020-02-21,6d,0.0
2020-02-22,6d,0.0
2020-02-23,6d,0.0
2020-02-24,6d,0.0
2020-02-25,6d,0.0
2020-02-26,6d,0.0
2020-02-27,6d,0.0
2020-02-28,6d,1.5
2020-02-29,6d,1.75
2020-03-01,6d,2.0
2020-03-02,6d,2.75
2020-03-03,6d,3.0
2020-03-04,6d,3.0
2020-03-05,6d,3.0
2020-03-06,6d,3.75
2020-03-07,6d,3.75
2020-03-08,6d,4.0
2020-03-09,6d,4.0
2020-03-10,6d,4.0
2020-03-11,6d,5.5
2020-03-12,6d,5.5
2020-03-13,6d,5.5
2020-03-14,6d,7.5
2020-03-15,6d,8.75
2020-03-16,6d,13.5
2020-03-17,6d,19.5
2020-03-18,6d,21.75
2020-03-19,6d,28.75
2020-03-20,6d,42.25
2020-03-21,6d,57.25
2020-03-22,6d,66.25
2020-03-23,6d,89.75
2020-03-24,6d,131.5
2020-03-25,6d,209.0
2020-03-26,6d,231.75
2020-03-27,6d,291.25
2020-03-28,6d,378.5
2020-03-29,6d,487.25
2020-03-30,6d,518.25
2020-03-31,6d,562.5
2020-04-01,6d,790.0
2020-04-02,6d,956.25
2020-04-03,6d,1108.75
2020-04-04,6d,1231.5
2020-04-05,6d,1278.5
2020-04-06,6d,1278.5
2020-04-07,6d,1401.25
2020-04-08,6d,1818.0
2020-04-09,6d,1953.0
2020-04-10,6d,1968.0
2020-04-11,6d,1979.5
2020-04-12,6d,1979.5
2020-04-13,6d,1979.5
2020-04-14,6d,2036.75
2020-04-15,6d,2229.0
2020-04-16,6d,2250.5
2020-04-17,6d,2250.5
2020-04-18,6d,2250.5
2020-04-19,6d,2250.5
2020-04-20,6d,2125.0
2020-04-21,6d,2125.0
2020-04-22,6d,2074.0
2020-04-23,6d,2008.0
2020-04-24,6d,2015.0
2020-04-25,6d,2015.0
2020-04-26,6d,2015.0
2020-04-27,6d,1839.75
2020-04-28,6d,1839.75
2020-04-29,6d,1997.75
2020-04-30,6d,2098.25
2020-05-01,6d,2098.25
2020-05-02,6d,2098.25
2020-05-03,6d,2098.25
2020-05-04,6d,2026.0
2020-05-05,6d,2026.0
2020-05-06,6d,1887.25
2020-05-07,6d,2316.75
2020-05-08,6d,2316.75
2020-05-09,6d,2316.75
2020-05-10,6d,2316.75
2020-05-11,6d,1893.75
2020-05-12,6d,1702.25
2020-05-13,6d,1640.0
2020-05-14,6d,1640.0
2020-05-15,6d,1647.5
2020-05-16,6d,1647.5
2020-05-17,6d,1647.5
2020-05-18,6d,1647.5
2020-05-19,6d,1457.75
2020-05-20,6d,1375.25
2020-05-21,6d,1372.25
2020-05-22,6d,1374.75
2020-05-23,6d,1374.75
2020-05-24,6d,1374.75
2020-05-25,6d,1374.75
2020-05-26,6d,1266.25
2020-05-27,6d,1253.5
2020-05-28,6d,1184.5
2020-05-29,6d,1214.25
2020-05-30,6d,1214.25
2020-05-31,6d,1214.25
2020-06-01,6d,1214.25
2020-06-02,6d,1124.0
2020-06-03,6d,983.0
2020-06-04,6d,951.5
2020-06-05,6d,941.25
2020-06-06,6d,941.25
2020-06-07,6d,941.25
2020-06-08,6d,871.75
2020-06-09,6d,871.75
2020-06-10,6d,869.5
2020-06-11,6d,894.75
2020-06-12,6d,894.75
2020-06-13,6d,894.75
2020-06-14,6d,894.75
2020-06-15,6d,856.75
2020-06-16,6d,761.25
2020-06-17,6d,757.5
2020-06-18,6d,722.75
2020-06-19,6d,722.75
2020-06-20,6d,722.75
2020-06-21,6d,722.75
2020-06-22,6d,691.75
2020-06-23,6d,691.75
2020-06-24,6d,694.75
2020-06-25,6d,720.0
2020-06-26,6d,720.0
2020-06-27,6d,720.0
2020-06-28,6d,720.0
2020-06-29,6d,702.0
2020-06-30,6d,626.0
2020-07-01,6d,626.0
2020-07-02,6d,671.75
2020-07-03,6d,672.0
2020-07-04,6d,672.0
2020-07-05,6d,672.0
2020-07-06,6d,672.0
2020-07-07,6d,672.0
2020-07-08,6d,822.0
2020-07-09,6d,889.5
2020-07-10,6d,889.5
2020-07-11,6d,889.5
2020-07-12,6d,889.5
2020-07-13,6d,863.75
2020-07-14,6d,829.75
2020-07-15,6d,829.75
2020-07-16,6d,832.75
2020-07-17,6d,927.75
2020-07-18,6d,931.25
2020-07-19,6d,931.25
2020-07-20,6d,931.25
2020-07-21,6d,968.25
2020-07-22,6d,1016.25
2020-07-23,6d,1038.75
2020-07-24,6d,1097.5
2020-07-25,6d,1097.5
2020-07-26,6d,1097.5
2020-07-27,6d,1102.5
2020-01-22,7d,
2020-01-23,7d,
2020-01-24,7d,
2020-01-25,7d,
2020-01-26,7d,
2020-01-27,7d,
2020-01-28,7d,0.0
2020-01-29,7d,0.0
2020-01-30,7d,0.0
2020-01-31,7d,0.0
2020-02-01,7d,0.0
2020-02-02,7d,0.0
2020-02-03,7d,0.0
2020-02-04,7d,0.0
2020-02-05,7d,0.0
2020-02-06,7d,0.0
2020-02-07,7d,0.0
2020-02-08,7d,0.0
2020-02-09,7d,0.0
2020-02-10,7d,0.0
2020-02-11,7d,0.0
2020-02-12,7d,0.0
2020-02-13,7d,0.0
2020-02-14,7d,0.0
2020-02-15,7d,0.0
2020-02-16,7d,0.0
2020-02-17,7d,0.0
2020-02-18,7d,0.0
2020-02-19,7d,0.0
2020-02-20,7d,0.0
2020-02-21,7d,0.0
2020-02-22,7d,0.0
2020-02-23,7d,0.0
2020-02-24,7d,0.0
2020-02-25,7d,0.0
2020-02-26,7d,0.0
2020-02-27,7d,0.0
2020-02-28,7d,1.0
2020-02-29,7d,1.5
2020-03-01,7d,2.0
2020-03-02,7d,2.5
2020-03-03,7d,3.0
2020-03-04,7d,3.0
2020-03-05,7d,3.0
2020-03-06,7d,3.5
2020-03-07,7d,3.5
2020-03-08,7d,4.0
2020-03-09,7d,4.0
2020-03-10,7d,4.0
2020-03-11,7d,5.0
2020-03-12,7d,6.0
2020-03-13,7d,5.0
2020-03-14,7d,7.0
2020-03-15,7d,8.5
2020-03-16,7d,12.0
2020-03-17,7d,18.0
2020-03-18,7d,21.5
2020-03-19,7d,26.5
2020-03-20,7d,38.5
2020-03-21,7d,53.5
2020-03-22,7d,64.5
2020-03-23,7d,82.5
2020-03-24,7d,120.0
2020-03-25,7d,187.0
2020-03-26,7d,231.5
2020-03-27,7d,271.5
2020-03-28,7d,356.0
2020-03-29,7d,458.5
2020-03-30,7d,517.5
2020-03-31,7d,548.0
2020-04-01,7d,719.0
2020-04-02,7d,924.5
2020-04-03,7d,1068.5
2020-04-04,7d,1204.0
2020-04-05,7d,1272.0
2020-04-06,7d,1272.0
2020-04-07,7d,1362.5
2020-04-08,7d,1692.0
2020-04-09,7d,1950.0
2020-04-10,7d,1964.0
2020-04-11,7d,1977.0
2020-04-12,7d,1977.0
2020-04-13,7d,1977.0
2020-04-14,7d,2018.5
2020-04-15,7d,2171.0
2020-04-16,7d,2214.0
2020-04-17,7d,2214.0
2020-04-18,7d,2214.0
2020-04-19,7d,2214.0
2020-04-20,7d,2214.0
2020-04-21,7d,2285.0
2020-04-22,7d,2109.0
2020-04-23,7d,2071.0
2020-04-24,7d,1965.0
2020-04-25,7d,1965.0
2020-04-26,7d,1965.0
2020-04-27,7d,1965.0
2020-04-28,7d,1953.5
2020-04-29,7d,1953.5
2020-04-30,7d,2079.5
2020-05-01,7d,2079.5
2020-05-02,7d,2079.5
2020-05-03,7d,2079.5
2020-05-04,7d,2079.5
2020-05-05,7d,2281.0
2020-05-06,7d,2024.5
2020-05-07,7d,2188.5
2020-05-08,7d,2188.5
2020-05-09,7d,2188.5
2020-05-10,7d,2188.5
2020-05-11,7d,2188.5
2020-05-12,7d,1855.5
2020-05-13,7d,1737.5
2020-05-14,7d,1737.5
2020-05-15,7d,1599.0
2020-05-16,7d,1599.0
2020-05-17,7d,1599.0
2020-05-18,7d,1599.0
2020-05-19,7d,1599.0
2020-05-20,7d,1447.0
2020-05-21,7d,1390.0
2020-05-22,7d,1361.5
2020-05-23,7d,1361.5
2020-05-24,7d,1361.5
2020-05-25,7d,1361.5
2020-05-26,7d,1361.5
2020-05-27,7d,1326.5
2020-05-28,7d,1272.0
2020-05-29,7d,1202.5
2020-05-30,7d,1202.5
2020-05-31,7d,1202.5
2020-06-01,7d,1202.5
2020-06-02,7d,1202.5
2020-06-03,7d,1085.0
2020-06-04,7d,975.0
2020-06-05,7d,944.0
2020-06-06,7d,923.5
2020-06-07,7d,923.5
2020-06-08,7d,923.5
2020-06-09,7d,893.0
2020-06-10,7d,886.5
2020-06-11,7d,891.5
2020-06-12,7d,891.5
2020-06-13,7d,891.5
2020-06-14,7d,891.5
2020-06-15,7d,891.5
2020-06-16,7d,828.5
2020-06-17,7d,769.5
2020-06-18,7d,748.0
2020-06-19,7d,716.5
2020-06-20,7d,716.5
2020-06-21,7d,716.5
2020-06-22,7d,716.5
2020-06-23,7d,706.0
2020-06-24,7d,706.0
2020-06-25,7d,716.0
2020-06-26,7d,716.0
2020-06-27,7d,716.0
2020-06-28,7d,716.0
2020-06-29,7d,716.0
2020-06-30,7d,680.0
2020-07-01,7d,668.5
2020-07-02,7d,666.5
2020-07-03,7d,647.0
2020-07-04,7d,647.0
2020-07-05,7d,647.0
2020-07-06,7d,647.0
2020-07-07,7d,699.0
2020-07-08,7d,797.0
2020-07-09,7d,882.0
2020-07-10,7d,882.0
2020-07-11,7d,882.0
2020-07-12,7d,882.0
2020-07-13,7d,882.0
2020-07-14,7d,860.5
2020-07-15,7d,856.0
2020-07-16,7d,856.0
2020-07-17,7d,904.5
2020-07-18,7d,911.5
2020-07-19,7d,911.5
2020-07-20,7d,911.5
2020-07-21,7d,962.5
2020-07-22,7d,1006.0
2020-07-23,7d,1038.5
2020-07-24,7d,1078.0
2020-07-25,7d,1078.0
2020-07-26,7d,1078.0
2020-07-27,7d,1088.0
2020-01-22,8d,
2020-01-23,8d,
2020-01-24,8d,
2020-01-25,8d,
2020-01-26,8d,
2020-01-27,8d,
2020-01-28,8d,
2020-01-29,8d,0.0
2020-01-30,8d,0.0
2020-01-31,8d,0.0
2020-02-01,8d,0.0
2020-02-02,8d,0.0
2020-02-03,8d,0.0
2020-02-04,8d,0.0
2020-02-05,8d,0.0
2020-02-06,8d,0.0
2020-02-07,8d,0.0
2020-02-08,8d,0.0
2020-02-09,8d,0.0
2020-02-10,8d,0.0
2020-02-11,8d,0.0
2020-02-12,8d,0.0
2020-02-13,8d,0.0
2020-02-14,8d,0.0
2020-02-15,8d,0.0
2020-02-16,8d,0.0
2020-02-17,8d,0.0
2020-02-18,8d,0.0
2020-02-19,8d,0.0
2020-02-20,8d,0.0
2020-02-21,8d,0.0
2020-02-22,8d,0.0
2020-02-23,8d,0.0
2020-02-24,8d,0.0
2020-02-25,8d,0.0
2020-02-26,8d,0.0
2020-02-27,8d,0.0
2020-02-28,8d,0.5
2020-02-29,8d,1.25
2020-03-01,8d,2.0
2020-03-02,8d,2.25
2020-03-03,8d,3.0
2020-03-04,8d,3.0
2020-03-05,8d,3.0
2020-03-06,8d,3.25
2020-03-07,8d,3.25
2020-03-08,8d,4.0
2020-03-09,8d,4.0
2020-03-10,8d,4.0
2020-03-11,8d,4.5
2020-03-12,8d,6.0
2020-03-13,8d,6.0
2020-03-14,8d,6.5
2020-03-15,8d,8.25
2020-03-16,8d,10.5
2020-03-17,8d,16.5
2020-03-18,8d,21.25
2020-03-19,8d,24.25
2020-03-20,8d,34.75
2020-03-21,8d,49.75
2020-03-22,8d,62.75
2020-03-23,8d,75.25
2020-03-24,8d,108.5
2020-03-25,8d,165.0
2020-03-26,8d,231.25
2020-03-27,8d,251.75
2020-03-28,8d,333.5
2020-03-29,8d,429.75
2020-03-30,8d,516.75
2020-03-31,8d,533.5
2020-04-01,8d,648.0
2020-04-02,8d,892.75
2020-04-03,8d,1028.25
2020-04-04,8d,1176.5
2020-04-05,8d,1265.5
2020-04-06,8d,1265.5
2020-04-07,8d,1323.75
2020-04-08,8d,1566.0
2020-04-09,8d,1947.0
2020-04-10,8d,1960.0
2020-04-11,8d,1974.5
2020-04-12,8d,1974.5
2020-04-13,8d,1974.5
2020-04-14,8d,2000.25
2020-04-15,8d,2113.0
2020-04-16,8d,2177.5
2020-04-17,8d,2177.5
2020-04-18,8d,2177.5
2020-04-19,8d,2177.5
2020-04-20,8d,2177.5
2020-04-21,8d,2322.5
2020-04-22,8d,2213.0
2020-04-23,8d,2093.0
2020-04-24,8d,2068.0
2020-04-25,8d,1915.0
2020-04-26,8d,1915.0
2020-04-27,8d,1915.0
2020-04-28,8d,2047.75
2020-04-29,8d,2047.75
2020-04-30,8d,2060.75
2020-05-01,8d,2060.75
2020-05-02,8d,2060.75
2020-05-03,8d,2060.75
2020-05-04,8d,2060.75
2020-05-05,8d,2199.0
2020-05-06,8d,2199.0
2020-05-07,8d,2199.0
2020-05-08,8d,2060.25
2020-05-09,8d,2060.25
2020-05-10,8d,2060.25
2020-05-11,8d,2060.25
2020-05-12,8d,2060.25
2020-05-13,8d,1817.25
2020-05-14,8d,1802.0
2020-05-15,8d,1716.75
2020-05-16,8d,1550.5
2020-05-17,8d,1550.5
2020-05-18,8d,1550.5
2020-05-19,8d,1550.5
2020-05-20,8d,1550.5
2020-05-21,8d,1419.5
2020-05-22,8d,1389.0
2020-05-23,8d,1348.25
2020-05-24,8d,1348.25
2020-05-25,8d,1348.25
2020-05-26,8d,1348.25
2020-05-27,8d,1348.25
2020-05-28,8d,1322.25
2020-05-29,8d,1249.0
2020-05-30,8d,1190.75
2020-05-31,8d,1190.75
2020-06-01,8d,1190.75
2020-06-02,8d,1190.75
2020-06-03,8d,1190.75
2020-06-04,8d,1038.0
2020-06-05,8d,967.0
2020-06-06,8d,936.5
2020-06-07,8d,905.75
2020-06-08,8d,905.75
2020-06-09,8d,913.25
2020-06-10,8d,890.5
2020-06-11,8d,890.5
2020-06-12,8d,888.25
2020-06-13,8d,888.25
2020-06-14,8d,888.25
2020-06-15,8d,888.25
2020-06-16,8d,888.25
2020-06-17,8d,800.25
2020-06-18,8d,768.25
2020-06-19,8d,738.5
2020-06-20,8d,710.25
2020-06-21,8d,710.25
2020-06-22,8d,710.25
2020-06-23,8d,713.25
2020-06-24,8d,712.0
2020-06-25,8d,712.0
2020-06-26,8d,712.0
2020-06-27,8d,712.0
2020-06-28,8d,712.0
2020-06-29,8d,712.0
2020-06-30,8d,712.0
2020-07-01,8d,706.75
2020-07-02,8d,698.0
2020-07-03,8d,651.25
2020-07-04,8d,622.0
2020-07-05,8d,622.0
2020-07-06,8d,622.0
2020-07-07,8d,698.0
2020-07-08,8d,750.0
2020-07-09,8d,874.5
2020-07-10,8d,874.5
2020-07-11,8d,874.5
2020-07-12,8d,874.5
2020-07-13,8d,874.5
2020-07-14,8d,874.5
2020-07-15,8d,860.25
2020-07-16,8d,860.25
2020-07-17,8d,881.25
2020-07-18,8d,891.75
2020-07-19,8d,891.75
2020-07-20,8d,891.75
2020-07-21,8d,956.75
2020-07-22,8d,990.0
2020-07-23,8d,1038.25
2020-07-24,8d,1058.5
2020-07-25,8d,1058.5
2020-07-26,8d,1058.5
2020-07-27,8d,1073.5
2020-01-22,9d,
2020-01-23,9d,
2020-01-24,9d,
2020-01-25,9d,
2020-01-26,9d,
2020-01-27,9d,
2020-01-28,9d,
2020-01-29,9d,
2020-01-30,9d,0.0
2020-01-31,9d,0.0
2020-02-01,9d,0.0
2020-02-02,9d,0.0
2020-02-03,9d,0.0
2020-02-04,9d,0.0
2020-02-05,9d,0.0
2020-02-06,9d,0.0
2020-02-07,9d,0.0
2020-02-08,9d,0.0
2020-02-09,9d,0.0
2020-02-10,9d,0.0
2020-02-11,9d,0.0
2020-02-12,9d,0.0
2020-02-13,9d,0.0
2020-02-14,9d,0.0
2020-02-15,9d,0.0
2020-02-16,9d,0.0
2020-02-17,9d,0.0
2020-02-18,9d,0.0
2020-02-19,9d,0.0
2020-02-20,9d,0.0
2020-02-21,9d,0.0
2020-02-22,9d,0.0
2020-02-23,9d,0.0
2020-02-24,9d,0.0
2020-02-25,9d,0.0
2020-02-26,9d,0.0
2020-02-27,9d,0.0
2020-02-28,9d,0.0
2020-02-29,9d,1.0
2020-03-01,9d,2.0
2020-03-02,9d,2.0
2020-03-03,9d,3.0
2020-03-04,9d,3.0
2020-03-05,9d,3.0
2020-03-06,9d,3.0
2020-03-07,9d,3.0
2020-03-08,9d,4.0
2020-03-09,9d,4.0
2020-03-10,9d,4.0
2020-03-11,9d,4.0
2020-03-12,9d,6.0
2020-03-13,9d,6.0
2020-03-14,9d,6.0
2020-03-15,9d,8.0
2020-03-16,9d,9.0
2020-03-17,9d,15.0
2020-03-18,9d,21.0
2020-03-19,9d,22.0
2020-03-20,9d,31.0
2020-03-21,9d,46.0
2020-03-22,9d,61.0
2020-03-23,9d,68.0
2020-03-24,9d,97.0
2020-03-25,9d,143.0
2020-03-26,9d,231.0
2020-03-27,9d,232.0
2020-03-28,9d,311.0
2020-03-29,9d,401.0
2020-03-30,9d,516.0
2020-03-31,9d,519.0
2020-04-01,9d,577.0
2020-04-02,9d,861.0
2020-04-03,9d,988.0
2020-04-04,9d,1149.0
2020-04-05,9d,1259.0
2020-04-06,9d,1259.0
2020-04-07,9d,1285.0
2020-04-08,9d,1440.0
2020-04-09,9d,1944.0
2020-04-10,9d,1956.0
2020-04-11,9d,1972.0
2020-04-12,9d,1972.0
2020-04-13,9d,1972.0
2020-04-14,9d,1982.0
2020-04-15,9d,2055.0
2020-04-16,9d,2141.0
2020-04-17,9d,2141.0
2020-04-18,9d,2141.0
2020-04-19,9d,2141.0
2020-04-20,9d,2141.0
2020-04-21,9d,2287.0
2020-04-22,9d,2287.0
2020-04-23,9d,2141.0
2020-04-24,9d,2077.0
2020-04-25,9d,2065.0
2020-04-26,9d,1865.0
2020-04-27,9d,1865.0
2020-04-28,9d,2042.0
2020-04-29,9d,2065.0
2020-04-30,9d,2065.0
2020-05-01,9d,2042.0
2020-05-02,9d,2042.0
2020-05-03,9d,2042.0
2020-05-04,9d,2042.0
2020-05-05,9d,2117.0
2020-05-06,9d,2117.0
2020-05-07,9d,2445.0
2020-05-08,9d,2117.0
2020-05-09,9d,1932.0
2020-05-10,9d,1932.0
2020-05-11,9d,1932.0
2020-05-12,9d,1932.0
2020-05-13,9d,1932.0
2020-05-14,9d,1871.0
2020-05-15,9d,1779.0
2020-05-16,9d,1696.0
2020-05-17,9d,1502.0
2020-05-18,9d,1502.0
2020-05-19,9d,1502.0
2020-05-20,9d,1502.0
2020-05-21,9d,1502.0
2020-05-22,9d,1392.0
2020-05-23,9d,1388.0
2020-05-24,9d,1335.0
2020-05-25,9d,1335.0
2020-05-26,9d,1335.0
2020-05-27,9d,1335.0
2020-05-28,9d,1335.0
2020-05-29,9d,1318.0
2020-05-30,9d,1226.0
2020-05-31,9d,1179.0
2020-06-01,9d,1179.0
2020-06-02,9d,1179.0
2020-06-03,9d,1179.0
2020-06-04,9d,1179.0
2020-06-05,9d,991.0
2020-06-06,9d,959.0
2020-06-07,9d,929.0
2020-06-08,9d,888.0
2020-06-09,9d,898.0
2020-06-10,9d,898.0
2020-06-11,9d,898.0
2020-06-12,9d,888.0
2020-06-13,9d,885.0
